date,price
2015-01-06,71.1
2015-01-07,71.7
2015-01-08,71.3
2015-01-09,70.9
2015-01-10,70.8
2015-01-11,70.7
2015-01-12,70.7
2015-01-13,70.8
2015-01-14,70.8
2015-01-15,70.6
2015-01-16,70.6
2015-01-17,70.7
2015-01-18,69.8
2015-01-19,70.7
2015-01-20,71.7
2015-01-21,71.9
2015-01-22,70.6
2015-01-23,71
2015-01-24,70.8
2015-01-25,70.4
2015-01-26,71
2015-01-27,71.7
2015-01-28,70.7
2015-01-29,70.7
2015-01-30,70.6
2015-01-31,70.4
2015-02-01,70.6
2015-02-02,71.5
2015-02-03,70.9
2015-02-04,70.3
2015-02-05,70.5
2015-02-06,70.5
2015-02-07,70.1
2015-02-08,70.5
2015-02-09,70.9
2015-02-10,71.1
2015-02-11,71
2015-02-12,68.7
2015-02-13,69.8
2015-02-14,70.5
2015-02-15,70.1
2015-02-16,70.3
2015-02-17,70.2
2015-02-18,70.8
2015-02-19,70.7
2015-02-20,70.3
2015-02-21,70.4
2015-02-22,69.9
2015-02-23,70.2
2015-02-24,70.8
2015-02-25,71.2
2015-02-26,70.6
2015-02-27,69.7
2015-02-28,69.7
2015-03-01,70.2
2015-03-02,70.2
2015-03-03,71
2015-03-04,70.9
2015-03-05,71
2015-03-06,70.9
2015-03-07,70.5
2015-03-08,70.3
2015-03-09,70.3
2015-03-10,70
2015-03-11,70.2
2015-03-12,70.2
2015-03-13,70.3
2015-03-14,70.4
2015-03-15,70.4
2015-03-16,70.6
2015-03-17,70.2
2015-03-18,70.8
2015-03-19,70.7
2015-03-20,70.7
2015-03-21,70.5
2015-03-22,70.3
2015-03-23,70.4
2015-03-24,70.3
2015-03-25,70.7
2015-03-26,70.6
2015-03-27,70.5
2015-03-28,70.5
2015-03-29,70.4
2015-03-30,69.9
2015-03-31,70.2
2015-04-01,70.4
2015-04-02,69.9
2015-04-03,70
2015-04-04,69.8
2015-04-05,69.9
2015-04-06,70.3
2015-04-07,70.7
2015-04-08,70.4
2015-04-09,70.3
2015-04-10,70.5
2015-04-11,70
2015-04-12,69.6
2015-04-13,70.1
2015-04-14,69.8
2015-04-15,69.7
2015-04-16,70.1
2015-04-17,70.4
2015-04-18,70.3
2015-04-19,69.7
2015-04-20,69.9
2015-04-21,69.8
2015-04-22,69.5
2015-04-23,70.2
2015-04-24,69.6
2015-04-25,69.8
2015-04-26,69.1
2015-04-27,70
2015-04-28,70.3
2015-04-29,69.6
2015-04-30,69.6
2015-05-01,70.2
2015-05-02,68.7
2015-05-03,69.4
2015-05-04,70
2015-05-05,69.8
2015-05-06,69.8
2015-05-07,70.3
2015-05-08,69.7
2015-05-09,69.7
2015-05-10,69.3
2015-05-11,69.6
2015-05-12,69.4
2015-05-13,69.4
2015-05-14,69.7
2015-05-15,69.7
2015-05-16,69.7
2015-05-17,69.3
2015-05-18,69.9
2015-05-19,69.9
2015-05-20,69.7
2015-05-21,70
2015-05-22,69.8
2015-05-23,70
2015-05-24,69.2
2015-05-25,69.5
2015-05-26,70.1
2015-05-27,69.7
2015-05-28,70
2015-05-29,69.6
2015-05-30,69.7
2015-05-31,68.9
2015-06-01,69.4
2015-06-02,69.3
2015-06-03,69.9
2015-06-04,69.5
2015-06-05,69.5
2015-06-06,69.6
2015-06-07,69
2015-06-08,69.3
2015-06-09,69.6
2015-06-10,69.7
2015-06-11,69.7
2015-06-12,70
2015-06-13,68.9
2015-06-14,69.3
2015-06-15,69.1
2015-06-16,69.6
2015-06-17,70.3
2015-06-18,70.1
2015-06-19,69.8
2015-06-20,69.9
2015-06-21,70
2015-06-22,69.8
2015-06-23,70
2015-06-24,69.3
2015-06-25,70.2
2015-06-26,69.2
2015-06-27,69.2
2015-06-28,69.3
2015-06-29,69.2
2015-06-30,69.7
2015-07-01,70
2015-07-02,69.6
2015-07-03,70.1
2015-07-04,69.9
2015-07-05,69.4
2015-07-06,69.8
2015-07-07,69.3
2015-07-08,69.9
2015-07-09,69.1
2015-07-10,69.6
2015-07-11,70
2015-07-12,69.6
2015-07-13,69.7
2015-07-14,70
2015-07-15,70
2015-07-16,69.9
2015-07-17,69.7
2015-07-18,69.8
2015-07-19,69.7
2015-07-20,68.7
2015-07-21,69
2015-07-22,69.8
2015-07-23,69.3
2015-07-24,70
2015-07-25,70
2015-07-26,68.8
2015-07-27,69.4
2015-07-28,69.3
2015-07-29,69.7
2015-07-30,70.2
2015-07-31,70.6
2015-08-01,70
2015-08-02,69.8
2015-08-03,69.7
2015-08-04,70
2015-08-05,69.8
2015-08-06,69.4
2015-08-07,69.4
2015-08-08,69.8
2015-08-09,70.2
2015-08-10,70.3
2015-08-11,69.4
2015-08-12,69
2015-08-13,69.6
2015-08-14,70.3
2015-08-15,70
2015-08-16,70
2015-08-17,69.1,
2015-08-18,68.4
2015-08-19,68.8
2015-08-20,69.4
2015-08-21,70.1
2015-08-22,70.1
2015-08-23,69.6
2015-08-24,69.3
2015-08-25,69.8
2015-08-26,70.1
2015-08-27,70.2
2015-08-28,70.2
2015-08-29,69.8
2015-08-30,68.9
2015-08-31,69.1
2015-09-01,68.9
2015-09-02,68.9
2015-09-03,69.3
2015-09-04,69.4
2015-09-05,69.8
2015-09-06,69.1
2015-09-07,69.1
2015-09-08,69.3
2015-09-09,68.9
2015-09-10,69.3
2015-09-11,69.1
2015-09-12,69.5
2015-09-13,69.5
2015-09-14,69.7
2015-09-15,70
2015-09-16,70.3
2015-09-17,69.4
2015-09-18,68.4
2015-09-19,68.8
2015-09-20,69.4
2015-09-21,69.3
2015-09-22,69.5
2015-09-23,69.2
2015-09-24,69.1
2015-09-25,69.1
2015-09-26,69.5
2015-09-27,68.9
2015-09-28,69
2015-09-29,69.6
2015-09-30,69.9
2015-10-01,69.8
2015-10-02,69.4
2015-10-03,69.7
2015-10-04,69
2015-10-05,69.4
2015-10-06,69.8
2015-10-07,69.7
2015-10-08,69.6
2015-10-09,69.7
2015-10-10,70
2015-10-11,69.3
2015-10-12,69.5
2015-10-13,69.9
2015-10-14,69.5
2015-10-15,70.1
2015-10-16,69.9
2015-10-17,69.1
2015-10-18,68.9
2015-10-19,69.3
2015-10-20,69
2015-10-21,69.1
2015-10-22,69.4
2015-10-23,68.9
2015-10-24,68.3
2015-10-25,68.2
2015-10-26,68.9
2015-10-27,68.3
2015-10-28,68.4,
2015-10-29,68.9
2015-10-30,69.2
2015-10-31,69.5
2015-11-01,69.2
2015-11-02,69.5
2015-11-03,69.5
2015-11-04,69
2015-11-05,70
2015-11-06,69.6
2015-11-07,69.5,
2015-11-08,69.3
2015-11-09,69.1
2015-11-10,69.8
2015-11-11,69.7
2015-11-12,69.2
2015-11-13,69.2
2015-11-14,68.8
2015-11-15,68.4
2015-11-16,69.1
2015-11-17,69.1
2015-11-18,69.2
2015-11-19,69.6
2015-11-20,69.5
2015-11-21,69.4
2015-11-22,68.5
2015-11-23,68.2
2015-11-24,69.1
2015-11-25,69.4,
2015-11-26,69.5
2015-11-27,69.5
2015-11-28,68.8
2015-11-29,68.8
2015-11-30,69.1
2015-12-01,69.8
2015-12-02,70.1
2015-12-03,69.8
2015-12-04,69.9
2015-12-05,69.6
2015-12-06,68.9
2015-12-07,68
2015-12-08,69.2
